[ACT Controller Drive Data]
Version=1.01
InchEnable=0
Count=64
Data001=Absolute, 100,   0.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data002=Absolute, 100,  60.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data003=Absolute, 100, 120.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data004=Absolute, 100, 180.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data005=Absolute, 100, 240.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data006=Absolute, 100, 300.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data007=Relative, 100, -90.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data008=Relative, 100,  30.00,1000,1000,   0,   0,  20, 100,   0.00,   0.00,   0.50,
Data009=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data010=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data011=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data012=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data013=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data014=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data015=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data016=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data017=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data018=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data019=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data020=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data021=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data022=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data023=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data024=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data025=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data026=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data027=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data028=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data029=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data030=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data031=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data032=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data033=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data034=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data035=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data036=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data037=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data038=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data039=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data040=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
